monument_id,monument_name,address_raw,city,postcode_norm,province_name,function_type,registration_date,pand_id,bouwjaar,matched_to_bag
477286,HTO-gebouw,Rijswijkseweg 340,'s-Gravenhage,2516HM,Zuid-Holland,Tehuis,1994-10-18,0518100000270854,1925,t
477286,HTO-gebouw,Rijswijkseweg 342 A,'s-Gravenhage,2516HM,Zuid-Holland,Tehuis,1994-10-18,0518100000270854,1925,t
477286,HTO-gebouw,Rijswijkseweg 342 B,'s-Gravenhage,2516HM,Zuid-Holland,Tehuis,1994-10-18,0518100000270854,1925,t
477286,HTO-gebouw,Rijswijkseweg 342 C,'s-Gravenhage,2516HM,Zuid-Holland,Tehuis,1994-10-18,0518100000270854,1925,t
483654,Oosterkerk,E. Thomassen à Thuessinklaan 1,Groningen,9713JP,Groningen,Kerk,1995-04-13,0014100010925169,1925,t
485614,Rijks HBS,Kamerlingheplein 1,Groningen,9712TR,Groningen,Schoolgebouw,1995-04-13,0014100010924514,1868,t
485614,Rijks HBS,Kamerlingheplein 10,Groningen,9712TR,Groningen,Schoolgebouw,1995-04-13,0014100010924514,1868,t
485614,Rijks HBS,Kamerlingheplein 11,Groningen,9712TR,Groningen,Schoolgebouw,1995-04-13,0014100010924514,1868,t
485614,Rijks HBS,Kamerlingheplein 12,Groningen,9712TR,Groningen,Schoolgebouw,1995-04-13,0014100010924514,1868,t
485614,Rijks HBS,Kamerlingheplein 13,Groningen,9712TR,Groningen,Schoolgebouw,1995-04-13,0014100010924514,1868,t
485614,Rijks HBS,Kamerlingheplein 2,Groningen,9712TR,Groningen,Schoolgebouw,1995-04-13,0014100010924514,1868,t
485614,Rijks HBS,Kamerlingheplein 3,Groningen,9712TR,Groningen,Schoolgebouw,1995-04-13,0014100010924514,1868,t
485614,Rijks HBS,Kamerlingheplein 4,Groningen,9712TR,Groningen,Schoolgebouw,1995-04-13,0014100010924514,1868,t
485614,Rijks HBS,Kamerlingheplein 5,Groningen,9712TR,Groningen,Schoolgebouw,1995-04-13,0014100010924514,1868,t
485614,Rijks HBS,Kamerlingheplein 6,Groningen,9712TR,Groningen,Schoolgebouw,1995-04-13,0014100010924514,1868,t
